"city","country_iso","test_time","asn","packet_loss_rate","download_throughput_mbps","download_latency_ms","download_jitter","download_bytes","upload_throughput_mbps","upload_latency_ms","upload_jitter","upload_bytes"
"Curitiba","BR","2025-05-05 14:10:25+02",16735,0.0,89.59798,80,69.19,100000000,23.03725,127,69.66,100000
"São Paulo","BR","2025-05-07 20:17:21+02",10429,0.0,48.33715,8,140.3,100000,32.03187,8,46.74,100000
"Campinas","BR","2025-05-07 13:11:58+02",16735,0.025,69.8899,31,155.26,1000000,116.69086,56,129.3,1000000
"São Paulo","BR","2025-05-06 17:11:36+02",16735,0.0,233.30489,17,39.71,1000000,21.50883,16,1.18,1000000
"Curitiba","BR","2025-05-05 14:58:10+02",16735,0.0,125.96988,21,29.52,25000000,62.47086,193,125.89,1000000
"Curitiba","BR","2025-05-05 14:57:05+02",16735,0.231,84.32438,31,29.06,1000000,60.13463,121,60.49,1000000
"São Paulo","BR","2025-05-07 19:06:31+02",10429,0.254,395.07366,4,5.37,10000000,215.23799,5,2.21,50000000
"Curitiba","BR","2025-05-05 14:12:44+02",16735,0.0,180.64055,24,10.65,1000000,145.12635,36,46.02,1000000
"São Paulo","BR","2025-05-07 19:24:30+02",10429,0.0,346.60652,4,2.37,100000000,123.31288,5,2.52,1000000
"Curitiba","BR","2025-05-05 14:11:20+02",16735,0.0,18.65362,76,55.72,1000000,33.92405,63,68.73,1000000
"Curitiba","BR","2025-05-05 14:04:02+02",16735,0.0,394.20379,8,23.48,1000000,177.09251,13,21.12,1000000
"São Paulo","BR","2025-05-07 17:42:37+02",10429,0.338,71.00842,12,327.63,100000,24.34003,8,51.9,10000000
"Ribeirão Preto","BR","2025-05-07 12:51:03+02",16735,0.169,19.4286,17,1.06,100000,26.57412,18,4.92,10000000
"Curitiba","BR","2025-05-05 13:59:03+02",16735,0.0,370.48266,8,2.41,1000000,296.67897,20,12.64,1000000
"São Paulo","BR","2025-05-05 13:42:24+02",10429,0.0,58.89025,17,4.49,10000000,38.17664,11,20.82,1000000
"São Paulo","BR","2025-05-05 13:14:18+02",16735,0.15,317.55548,15,2.16,1000000,209.92167,17,4.84,1000000
"Porto Alegre","BR","2025-05-06 14:04:49+02",16735,0.022,217.45718,17,97.63,1000000,141.30053,39,5.41,1000000
"Porto Alegre","BR","2025-05-06 14:11:47+02",16735,0.309,257.50272,18,27.67,25000000,131.25245,40,35.41,25000000
"Fortaleza","BR","2025-05-07 18:46:33+02",14593,0.298,24.30862,85,11.51,1000000,5.39308,83,119.19,1000000
"São Paulo","BR","2025-05-06 14:40:54+02",16735,0.0,254.14652,17,26.04,100000000,30.91119,17,1.02,1000000
"São Paulo","BR","2025-05-05 15:07:40+02",9009,0.0,11.99581,149,17.22,1000000,50.95057,113,32.28,1000000
"São Paulo","BR","2025-05-07 18:03:43+02",10429,0.127,132.18054,26,17.61,25000000,153.43511,97,44.51,1000000
"Brasília","BR","2025-05-07 18:21:21+02",16735,0.335,101.68204,71,68.92,1000000,66.77741,84,311.35,1000000
"Brasília","BR","2025-05-07 18:39:58+02",16735,0.152,61.79452,53,38.72,1000000,63.86021,152,182.07,1000000
"Cravinhos","BR","2025-05-07 18:53:15+02",16735,0.0,186.53582,29,2.31,1000000,139.92343,40,10.43,10000000
"São Paulo","BR","2025-05-06 13:58:05+02",10429,0.177,130.75808,9,36.07,1000000,109.38775,9,1.1,1000000
"Rio de Janeiro","BR","2025-05-06 13:56:22+02",9009,0.013,6.75536,56,17.54,1000000,6.41148,50,2.72,100000
"São Paulo","BR","2025-05-07 17:41:44+02",10429,0.0,65.76996,128,128.95,100000,29.02527,8,67.99,100000
"São Paulo","BR","2025-05-07 17:40:13+02",10429,0.586,54.60914,9,122.84,10000000,29.88848,14,88.74,100000
"São Paulo","BR","2025-05-07 17:33:33+02",10429,0.225,0.76506,215,219.59,100000,10.40104,8,161.85,100000
"São Paulo","BR","2025-05-07 06:54:24+02",9009,0.0404,9.2763,906,4589.75,100000,21.15789,27,18.03,100000
"Curitiba","BR","2025-05-05 15:17:27+02",16735,0.0,107.70389,36,24.98,1000000,85.44102,65,91.24,1000000
"Curitiba","BR","2025-05-05 17:31:59+02",16735,0.0,59.32099,51,20.5,1000000,23.57771,200,237.79,100000
"Belo Horizonte","BR","2025-05-05 15:03:44+02",16735,0.0,10.236,137,185.53,1000000,3.53096,98,40.74,1000000
"Curitiba","BR","2025-05-05 15:02:45+02",16735,0.0,117.33736,32,20.83,1000000,70.52632,78,67.23,1000000
"São Paulo","BR","2025-05-06 19:54:16+02",15830,0.0,37.14819,77,322.54,100000,0.40997,418,249.04,1000000
"Belo Horizonte","BR","2025-05-05 12:05:50+02",16735,0.0,18.86469,152,44.93,1000000,3.50007,121,47.64,1000000
"São Paulo","BR","2025-05-07 15:48:39+02",10429,0.285,151.27391,37,14.52,1000000,176.31579,63,51.69,1000000
"São Paulo","BR","2025-05-05 15:05:46+02",14593,0.016,51.5951,39,16.62,1000000,8.13683,25,8.43,1000000
"Curitiba","BR","2025-05-05 17:25:58+02",16735,0.0,416.79382,10,6.29,1000000,237.16814,9,24.82,1000000
"Rio de Janeiro","BR","2025-05-06 11:24:09+02",52468,0.0,82.60443,15,2.37,10000000,65.63265,6,1.76,1000000
"Rio de Janeiro","BR","2025-05-06 11:25:13+02",52468,0.02,84.41332,16,2.72,1000000,79.0405,5,1.3,25000000
"Rio de Janeiro","BR","2025-05-06 11:26:28+02",52468,0.0,85.4047,16,4.02,1000000,62.37393,6,1.87,1000000
"Rio de Janeiro","BR","2025-05-06 11:27:53+02",52468,0.0,84.50257,16,4.76,1000000,82.37705,6,2.41,1000000
"São Paulo","BR","2025-05-06 16:23:40+02",16735,0.0,150.13879,17,62.48,1000000,30.66362,17,3.46,1000000
"São Paulo","BR","2025-05-05 03:01:19+02",10429,0.0,24.95328,25,16.88,92929901,20.09649,64,34.35,99614720
"São Paulo","BR","2025-05-07 21:17:19+02",10429,0.0,128.37355,26,9.39,10000000,94.37727,123,53.5,10000000
"Rio de Janeiro","BR","2025-05-07 20:39:31+02",16735,0.0,115.39361,9,1.78,10000000,71.65775,9,6.58,1000000
"Accra","GH","2025-05-05 09:16:12+02",29614,0.0,84.49615,7,28.64,25000000,80.31968,86,7.49,1000000
"Accra","GH","2025-05-05 09:53:46+02",29614,0.0,430.23836,4,2.55,1000000,84.01254,81,10.97,1000000
"Accra","GH","2025-05-05 09:57:25+02",29614,0.0,11.86981,61,48.32,100000,29.98881,75,23.33,1000000
"Accra","GH","2025-05-06 11:26:54+02",29614,0.0,70.5056,26,21.97,1000000,65.73998,46,377.99,1000000
"Accra","GH","2025-05-06 05:55:09+02",29614,0.0,23.77422,64,30.64,1000000,64.52648,53,11.92,1000000
"Accra","GH","2025-05-05 11:06:51+02",29614,0.0,45.8065,36,27.27,1000000,27.8297,123,9.3,1000000
"Accra","GH","2025-05-05 07:14:20+02",37282,0.005,26.64802,105,66.94,1000000,4.31632,103,1.12,1000000
"Accra","GH","2025-05-05 03:32:17+02",29614,0.0,72.60933,74,69.24,25000000,63.70234,59,39.82,25000000
"Accra","GH","2025-05-07 21:55:21+02",29614,0.0,89.91457,50,31.53,1000000,71.78571,62,27.63,1000000
"Accra","GH","2025-05-06 22:00:13+02",29614,0.0,75.06941,75,61.84,1000000,29.13043,361,250.13,100000
"Accra","GH","2025-05-05 11:10:53+02",29614,0.004,57.40595,73,545.29,1000000,14.43447,40,5.32,100000
"Accra","GH","2025-05-06 04:56:17+02",29614,0.0,288.35409,6,7.3,25000000,90.18508,82,6.48,10000000
"Accra","GH","2025-05-05 06:44:27+02",29614,0.0,19.79322,137,123.11,1000000,14.46824,119,40.71,1000000
"Accra","GH","2025-05-07 09:11:49+02",37282,0.044,16.40903,12,47.2,100000,5.60084,12,31.95,1000000
"Accra","GH","2025-05-06 09:01:56+02",37282,0.537,9.5883,15,59.29,1000000,14.51263,12,92.5,100000
"Accra","GH","2025-05-05 10:07:10+02",29614,0.0,474.38916,7,92.39,25000000,82.71945,68,19.66,25000000
"Accra","GH","2025-05-07 11:21:53+02",29614,0.01,45.83273,83,125.27,1000000,16.20968,92,38.21,100000
"Accra","GH","2025-05-07 11:24:19+02",29614,0.001,16.24293,55,147.63,100000,27.86828,112,19.78,1000000
"Accra","GH","2025-05-07 11:26:17+02",29614,0.002,41.2495,67,51.77,1000000,23.17003,42,79.03,100000
"Accra","GH","2025-05-05 11:57:17+02",37282,0.179,1.73565,74,78.95,1000000,20.39057,12,40.93,1000000
"Accra","GH","2025-05-06 12:12:48+02",37282,0.145,7.48587,107,79.53,1000000,4.16796,103,37.74,1000000
"Accra","GH","2025-05-05 09:07:40+02",29614,0.033,80.02384,77,43.16,1000000,75.84906,125,6.85,1000000
"Accra","GH","2025-05-07 16:31:02+02",29614,0.0,71.57778,12,2.48,1000000,46.26273,91,63.73,10000000
"Accra","GH","2025-05-05 03:39:19+02",14593,0.205,43.23285,70,72.02,1000000,6.25681,38,14.81,100000
"Accra","GH","2025-05-07 09:01:36+02",37282,0.0,6.46293,12,55.19,1000000,18.32688,13,28.84,1000000
"Accra","GH","2025-05-06 10:52:37+02",37282,0.041,8.34453,105,74.79,1000000,2.96679,105,2.42,100000
"Accra","GH","2025-05-05 17:44:27+02",37282,0.163,13.58641,11,26.41,1000000,7.71223,73,27.78,1000000
"Accra","GH","2025-05-06 11:07:44+02",29614,0.001,59.18938,50,30.85,1000000,30.2142,80,127.96,1000000
"Accra","GH","2025-05-07 08:56:41+02",37282,0.0,31.1256,11,39.38,1000000,35.01742,11,49.71,1000000
"Accra","GH","2025-05-07 08:58:00+02",37282,0.002,36.54412,11,66.06,10000000,38.05017,10,1.78,1000000
"Accra","GH","2025-05-05 03:29:19+02",14593,0.01,4.11922,145,289.23,1000000,2.94672,115,182.54,10000000
"Accra","GH","2025-05-06 11:08:19+02",29614,0.0,26.74664,75,57.35,100000,28.14141,115,48.35,1000000
"Accra","GH","2025-05-06 11:09:37+02",29614,0.0,64.24348,39,54.29,10000000,47.32195,54,160.8,10000000
"Accra","GH","2025-05-06 11:11:42+02",29614,0.003,53.18506,29,21.35,25000000,24.51967,24,3.47,1000000
"Accra","GH","2025-05-06 03:54:05+02",29614,0.0,24.2644,65,48.88,1000000,56.61972,77,18.16,1000000
"Accra","GH","2025-05-06 11:21:28+02",29614,0.035,13.09936,57,68.36,1000000,27.35624,119,85.46,1000000
"Accra","GH","2025-05-06 03:57:39+02",29614,0.0,15.32734,113,62.1,1000000,24.93796,188,16.34,1000000
"Accra","GH","2025-05-06 11:22:21+02",29614,0.0,21.628,94,85.05,100000,18.23129,107,236.0,100000
"Accra","GH","2025-05-05 09:03:33+02",37282,0.354,0.84483,106,55.18,1000000,1.85638,108,81.54,100000
"Accra","GH","2025-05-06 13:10:03+02",14593,0.389,17.51072,112,10.34,1000000,1.54824,109,8.5,100000
"Accra","GH","2025-05-07 07:30:52+02",29614,0.0,40.01196,171,137.54,1000000,22.16097,376,296.85,1000000
"Accra","GH","2025-05-06 16:46:57+02",29614,0.0156,16.84403,150,414.68,10000000,9.51479,149,588.03,100000
"Accra","GH","2025-05-06 06:53:05+02",29614,0.0,79.54668,6,2.67,1000000,84.81013,79,32.31,1000000
"Guatemala City","GT","2025-05-06 18:53:05+02",23243,0.0,36.49063,88,112.81,1000000,25.84378,76,17.75,1000000
"Guatemala City","GT","2025-05-06 01:21:31+02",52286,0.0,53.27828,28,10.79,1000000,15.67252,29,22.53,100000
"Guatemala City","GT","2025-05-06 01:26:29+02",52286,0.0,58.97127,31,3.37,1000000,18.87324,33,3.78,100000
"Guatemala City","GT","2025-05-06 06:06:58+02",22869,0.0,55.3799,53,114.19,1000000,54.39784,18,15.64,1000000
"Guatemala City","GT","2025-05-06 02:46:47+02",23243,0.0,2.007,46,25.82,100000,20.71631,141,51.12,1000000
"Guatemala City","GT","2025-05-07 22:14:21+02",52468,0.02,55.96083,44,249.21,1000000,38.91578,32,9.51,1000000
"Guatemala City","GT","2025-05-07 22:19:44+02",52468,0.0,49.24551,47,8.87,1000000,46.50625,45,3.9,25000000
"Guatemala City","GT","2025-05-07 22:56:12+02",52286,0.28,37.46439,54,18.43,1000000,16.78497,30,20.43,100000
NULL,"GT","2025-05-06 00:13:39+02",52286,0.0,31.19844,44,22.96,1000000,36.61202,39,11.14,1000000
"Guatemala City","GT","2025-05-07 02:46:44+02",22869,0.0,144.46865,22,14.82,25000000,194.2029,50,21.98,1000000
"Guatemala City","GT","2025-05-05 22:09:05+02",52468,0.0,79.70522,33,5.87,1000000,74.10821,10,8.33,10000000
"Guatemala City","GT","2025-05-05 22:10:16+02",52468,0.0,74.09626,8,3.57,1000000,71.59395,30,19.99,1000000
"Guatemala City","GT","2025-05-05 21:23:43+02",52286,0.0,15.44864,56,5.92,1000000,14.77941,56,1.42,100000
"Guatemala City","GT","2025-05-05 21:32:21+02",23243,0.0,5.15761,16,4.47,1000000,3.97823,16,2.89,1000000
"Guatemala City","GT","2025-05-05 21:46:03+02",23243,0.003,16.00906,67,24.84,1000000,4.44199,313,256.56,100000
"Guatemala City","GT","2025-05-05 21:59:44+02",52468,0.0,60.94739,31,6.38,1000000,15.22727,31,5.52,100000
"Guatemala City","GT","2025-05-06 22:38:52+02",22869,0.0,141.17242,22,14.14,10000000,196.09756,30,35.09,1000000
"Guatemala City","GT","2025-05-07 10:11:11+02",23243,0.0,34.7628,62,12.77,1000000,12.62166,130,18.39,100000
"Guatemala City","GT","2025-05-05 20:52:26+02",22869,0.0,141.6222,23,11.42,10000000,190.52133,17,6.57,1000000
"Guatemala City","GT","2025-05-06 21:00:23+02",22869,0.0,114.58171,26,11.89,25000000,150.05599,17,7.24,10000000
"Guatemala City","GT","2025-05-06 19:52:36+02",23243,0.0,9.79114,67,191.61,10000000,2.08506,44,88.97,100000
"Guatemala City","GT","2025-05-06 19:59:43+02",23243,0.069,9.84342,44,45.44,10000000,1.83098,38,74.6,1000000
"Guatemala City","GT","2025-05-06 20:01:44+02",23243,0.105,9.20139,37,66.05,10000000,1.93642,34,236.45,1000000
"Guatemala City","GT","2025-05-06 20:02:09+02",26617,0.0,43.27956,66,12.72,1000000,84.98943,196,25.62,1000000
"Guatemala City","GT","2025-05-06 20:20:29+02",23243,0.182,10.62783,39,70.64,100000,2.20395,40,301.58,100000
"Guatemala City","GT","2025-05-06 20:50:31+02",23243,0.0,10.03014,37,50.51,10000000,2.00554,34,478.94,1000000
"Guatemala City","GT","2025-05-06 20:52:58+02",23243,0.0,10.00393,38,98.59,10000000,2.17063,37,50.36,100000
"Guatemala City","GT","2025-05-07 21:02:58+02",23243,0.0,26.82664,12,149.81,10000000,15.79568,279,147.43,100000
"Guatemala City","GT","2025-05-07 21:04:04+02",23243,0.117,89.41224,3,33.23,1000000,25.60509,7,136.07,100000
"Guatemala City","GT","2025-05-07 21:38:49+02",52468,0.002,9.42568,51,18.4,1000000,11.91111,144,28.7,100000
"Guatemala City","GT","2025-05-07 21:40:19+02",52468,0.049,9.72607,48,17.01,100000,14.38025,73,44.08,1000000
"Guatemala City","GT","2025-05-07 21:55:44+02",52468,0.0,25.73118,34,3.84,1000000,35.60673,45,3.87,1000000
"Guatemala City","GT","2025-05-06 17:23:59+02",22869,0.0,140.30583,22,13.76,10000000,245.87156,50,56.17,1000000
"Guatemala City","GT","2025-05-06 17:36:45+02",22869,0.0,143.36061,22,18.02,25000000,189.62264,15,19.7,1000000
"Guatemala City","GT","2025-05-07 19:18:34+02",22869,0.012,39.61585,12,35.02,1000000,11.37039,12,2.83,1000000
"Guatemala City","GT","2025-05-07 19:26:54+02",23243,0.0,444.45764,9,41.05,10000000,69.58629,10,3.42,50000000
"Guatemala City","GT","2025-05-07 16:24:40+02",52286,0.0,44.98255,37,42.34,1000000,43.41253,29,1.67,1000000
"Guatemala City","GT","2025-05-07 16:47:39+02",22869,0.0,90.73007,27,9.21,1000000,30.8164,13,0.8,1000000
"Guatemala City","GT","2025-05-07 16:50:32+02",22869,0.421,90.83317,27,35.44,1000000,33.9527,13,1.82,1000000
"Guatemala City","GT","2025-05-07 16:51:31+02",22869,0.0,96.64717,26,9.77,1000000,34.19821,15,1.57,1000000
"Guatemala City","GT","2025-05-06 14:03:48+02",23243,0.0,29.83383,30,88.55,10000000,5.97769,34,115.59,100000
"Guatemala City","GT","2025-05-06 14:16:33+02",52286,0.0,2.97075,62,25.7,100000,4.39825,58,31.84,100000
"Guatemala City","GT","2025-05-06 15:53:40+02",23243,0.026,30.18161,34,39.54,10000000,5.22078,43,140.34,100000
"Guatemala City","GT","2025-05-06 23:22:10+02",14754,0.0,4.92875,434,305.39,100000,9.71836,93,15.89,1000000
"Guatemala City","GT","2025-05-07 03:27:06+02",14754,0.018,12.60558,322,356.53,1000000,4.50673,86,102.79,1000000
"Guatemala City","GT","2025-05-07 03:27:17+02",14754,0.0,19.00807,49,14.74,1000000,13.18033,72,51.68,100000
"Guatemala City","GT","2025-05-07 03:37:22+02",14754,0.0,7.89494,212,1158.05,10000000,7.88235,51,193.37,100000
"Guatemala City","GT","2025-05-07 03:43:19+02",14754,0.0,0.93444,612,1054.68,100000,4.2766,210,487.33,100000
"Guatemala City","GT","2025-05-07 03:51:08+02",14754,0.025,6.97989,141,953.11,100000,7.49301,56,73.47,1000000
"Guatemala City","GT","2025-05-07 22:55:46+02",14754,0.0,129.10433,47,10.0,1000000,72.43243,358,99.8,1000000
"Guatemala City","GT","2025-05-07 22:57:11+02",14754,0.0,121.27964,58,15.89,1000000,19.09739,80,51.58,1000000
"Guatemala City","GT","2025-05-06 00:03:41+02",14754,0.072,123.77918,37,3.22,25000000,6.79054,36,4.23,100000
"Guatemala City","GT","2025-05-06 00:59:15+02",14754,0.0,55.22698,111,53.67,1000000,11.45544,93,13.35,10000000
"Guatemala City","GT","2025-05-07 02:23:24+02",14754,0.0,119.61702,147,64.13,1000000,7.73821,363,133.13,100000
"Guatemala City","GT","2025-05-07 02:39:48+02",14754,0.0,61.98608,86,1.86,1000000,75.70622,41,25.45,1000000
"Guatemala City","GT","2025-05-07 02:45:29+02",14754,0.208,190.53312,87,9.65,1000000,64.26859,86,25.76,1000000
"Guatemala City","GT","2025-05-05 22:29:13+02",14754,0.0,113.18794,99,63.61,1000000,14.86137,97,16.84,100000
"Guatemala City","GT","2025-05-05 22:30:17+02",14754,0.0,122.73591,34,1.88,1000000,16.6805,36,1.95,100000
"Guatemala City","GT","2025-05-05 22:56:33+02",14754,0.164,3.16012,319,995.58,100000,0.30501,2019,376.67,100000
"Guatemala City","GT","2025-05-05 21:24:04+02",14754,0.0,19.57088,156,124.61,1000000,7.78466,613,145.0,10000000
"Guatemala City","GT","2025-05-06 22:11:50+02",14754,0.0,99.90507,108,64.83,1000000,13.35837,219,114.84,10000000
"Guatemala City","GT","2025-05-07 11:57:24+02",14754,0.0,84.32456,66,94.92,1000000,13.65025,41,6.36,100000
"Guatemala City","GT","2025-05-05 08:56:44+02",14754,0.001,40.012,120,64.86,1000000,18.58959,265,65.35,1000000
"Guatemala City","GT","2025-05-05 20:18:42+02",14754,0.006,135.8641,158,66.91,1000000,112.92135,78,40.61,1000000
"Guatemala City","GT","2025-05-05 18:01:16+02",14754,0.154,51.62839,77,10.54,1000000,46.36678,55,32.66,1000000
"Guatemala City","GT","2025-05-05 18:30:49+02",14754,0.0,46.33704,47,13.01,1000000,47.54583,39,84.38,1000000
"Guatemala City","GT","2025-05-05 18:34:00+02",14754,0.02,70.38157,40,8.47,1000000,58.60058,94,33.21,1000000
"Guatemala City","GT","2025-05-05 18:53:44+02",14754,0.118,14.43174,228,254.04,1000000,2.313,217,248.1,100000
"Guatemala City","GT","2025-05-06 19:02:47+02",14754,0.159,64.2763,276,97.08,1000000,10.14703,109,18.48,10000000
"Guatemala City","GT","2025-05-06 19:38:40+02",14754,0.224,82.14325,168,163.37,25000000,15.18414,107,49.23,10000000
"Guatemala City","GT","2025-05-05 12:02:50+02",14754,0.0,69.16495,54,19.9,1000000,65.20681,180,93.97,1000000
"Guatemala City","GT","2025-05-05 12:08:21+02",14754,0.0,76.79843,69,56.13,1000000,14.46043,41,6.6,100000
"Guatemala City","GT","2025-05-05 12:55:35+02",14754,0.033,59.32096,106,31.91,1000000,7.53656,94,10.78,1000000
"Quetzaltenango","GT","2025-05-06 20:41:00+02",14754,0.198,35.80491,87,36.23,1000000,9.7727,89,4.59,1000000
"Guatemala City","GT","2025-05-06 18:02:18+02",14754,0.468,122.36069,126,95.68,1000000,12.13768,45,6.2,1000000
"Guatemala City","GT","2025-05-06 18:32:36+02",14754,0.057,50.52018,86,35.42,1000000,19.70588,155,49.45,1000000
"Guatemala City","GT","2025-05-06 18:59:30+02",14754,0.103,150.4215,40,12.48,1000000,26.5961,38,38.05,1000000
"Guatemala City","GT","2025-05-07 21:09:24+02",14754,0.0,4.52311,215,307.11,100000,7.37615,187,166.81,100000
"Guatemala City","GT","2025-05-07 13:04:17+02",14754,0.0,115.977,35,15.89,1000000,15.16981,37,8.76,100000
"Guatemala City","GT","2025-05-07 13:42:28+02",14754,0.0,101.55321,419,167.59,1000000,15.1498,46,6.16,1000000
"Guatemala City","GT","2025-05-07 13:49:31+02",14754,0.147,47.71855,109,54.52,1000000,12.5625,41,9.78,100000
"Guatemala City","GT","2025-05-07 13:54:23+02",14754,0.244,8.40825,58,10.11,1000000,17.81125,59,307.16,10000000
"Guatemala City","GT","2025-05-06 17:05:42+02",14754,0.0,45.05855,43,26.48,1000000,15.03928,43,63.39,1000000
"Guatemala City","GT","2025-05-06 17:07:15+02",14754,0.0,60.99383,68,38.64,1000000,23.08355,43,5.55,1000000
"Guatemala City","GT","2025-05-06 17:08:03+02",14754,0.0,45.05849,47,9.52,1000000,18.47129,91,16.77,10000000
"Guatemala City","GT","2025-05-06 17:12:58+02",14754,0.16,62.66566,95,26.04,1000000,26.54341,43,9.18,1000000
"Guatemala City","GT","2025-05-06 17:19:47+02",14754,0.001,64.01915,108,58.11,1000000,13.79121,78,98.03,10000000
"Guatemala City","GT","2025-05-06 17:33:53+02",14754,0.0,54.03372,146,85.43,1000000,11.22215,72,57.77,10000000
"Guatemala City","GT","2025-05-06 17:52:19+02",14754,0.227,155.99241,32,38.02,1000000,141.79894,31,2.12,1000000
"Guatemala City","GT","2025-05-06 17:53:16+02",14754,0.246,190.53251,30,12.69,1000000,95.94272,29,4.39,1000000
"Guatemala City","GT","2025-05-06 17:59:36+02",14754,0.0,74.99899,39,4.51,1000000,36.05381,75,25.86,1000000
"Guatemala City","GT","2025-05-07 23:16:17+02",14754,0.0,13.75455,204,85.65,1000000,4.81437,447,222.85,1000000
"Guatemala City","GT","2025-05-07 23:23:00+02",14754,0.0,42.35244,130,92.63,1000000,8.95223,54,59.79,10000000
"Guatemala City","GT","2025-05-07 23:25:55+02",14754,0.0,14.71571,282,137.76,1000000,4.55266,463,286.15,100000
"Guatemala City","GT","2025-05-07 23:31:29+02",14754,0.0,15.1741,189,116.28,10000000,3.28163,117,32.71,100000
"Guatemala City","GT","2025-05-07 23:39:26+02",14754,0.13,10.47435,163,73.04,1000000,5.23778,413,308.91,100000
"Guatemala City","GT","2025-05-07 23:43:12+02",14754,0.487,11.24564,182,66.0,1000000,4.6415,494,244.99,1000000
"Guatemala City","GT","2025-05-07 23:45:44+02",14754,0.0,11.77198,147,65.07,10000000,4.56041,428,420.02,100000
"Guatemala City","GT","2025-05-07 23:50:35+02",14754,0.061,13.92206,167,79.85,1000000,4.62734,360,263.66,1000000
"Guatemala City","GT","2025-05-07 19:33:57+02",14754,0.0,66.704,109,43.89,1000000,12.01794,302,113.42,1000000
"Guatemala City","GT","2025-05-07 16:14:57+02",14754,0.262,57.98842,46,24.26,1000000,65.52567,300,127.68,1000000
"Guatemala City","GT","2025-05-06 14:00:05+02",14754,0.0,68.80826,51,43.61,1000000,64.57831,50,12.48,1000000
"Guatemala City","GT","2025-05-06 14:01:11+02",14754,0.0,66.19024,85,31.56,1000000,7.94466,85,0.98,100000
"Guatemala City","GT","2025-05-06 14:46:08+02",14754,0.0,65.59342,38,2.48,1000000,14.4086,90,1.02,100000
"Guatemala City","GT","2025-05-06 14:51:21+02",14754,0.159,124.64786,92,2.26,1000000,16.11222,87,3.57,100000
"Guatemala City","GT","2025-05-06 15:06:09+02",14754,0.09,67.53086,74,81.04,1000000,12.48447,79,7.32,100000
"Guatemala City","GT","2025-05-06 15:07:08+02",14754,0.269,85.95471,81,83.38,1000000,19.67695,81,6.17,10000000
"Guatemala City","GT","2025-05-06 15:09:27+02",14754,0.205,48.00476,124,94.02,1000000,18.25613,70,9.53,1000000
"Guatemala City","GT","2025-05-06 15:12:35+02",14754,0.0,19.53711,120,137.47,1000000,36.6237,105,44.9,10000000
"Guatemala City","GT","2025-05-06 15:13:04+02",14754,0.28,70.25804,748,228.16,1000000,12.62702,71,2.49,10000000
"Guatemala City","GT","2025-05-06 15:16:24+02",14754,0.0,39.28519,67,38.61,1000000,8.5305,700,167.4,1000000
"Guatemala City","GT","2025-05-06 15:24:01+02",14754,0.246,78.76366,166,49.31,1000000,18.17771,74,8.55,1000000
"Guatemala City","GT","2025-05-06 15:25:08+02",14754,0.0,86.88813,276,144.68,1000000,8.91352,76,5.85,100000
"Guatemala City","GT","2025-05-06 15:28:40+02",14754,0.11,73.75483,66,39.96,1000000,11.61682,57,7.66,1000000
"Guatemala City","GT","2025-05-06 15:34:09+02",14754,0.239,57.82085,145,81.79,1000000,12.10114,369,284.23,1000000
